Ibuk ID;Tytuł;Autor;ISBN;Wydawnictwo;Rok wydania;Kategoria;Podkategoria;Link do książki 
43531;Kazania świętokrzyskie - od rękopisu do zrozumienia tekstu;Tomasz Mika;978-83-232-2371-9;Wydawnictwo Naukowe Uniwersytetu im. Adama Mickiewicza;2011;Nauki humanistyczne;Filologia polska;Czytaj
23123;Przy Tobie, Najjaśniejszy Panie, stoimy i stać chcemy.... Monarchia habsburska w polskiej myśli politycznej lat 1860-1914;Roman Kochnowski;[national-id]-547-0;Wydawnictwo Naukowe Uniwersytetu Pedagogicznego w Krakowie;2009;Nauki humanistyczne;Historia;Czytaj
1965;100 roślin w Twojej kuchni;Maria Szustakowska-Chojnacka;978-83-200-3309-0;Wydawnictwo Lekarskie PZWL;2006;Inne;Różne;Czytaj
38688;59 bajek o zwierzętach;Ewa Mirkowska;[national-id]-898-6;Siedmioróg;2012;Literatura dla dzieci i młodzieży;-;Czytaj
38435;A Practical Grammar of English;Elżbieta Mańczak-Wohlfeld, Anna Niżegorodcew, Ewa Willim;978-83-01-06855-4;Wydawnictwo Naukowe PWN;2010;Nauki humanistyczne;Filologie obce;Czytaj
41606;ABC chorób wieku dziecięcego;Roma Rokicka-Milewska;978-83-200-4121-7;Wydawnictwo Lekarskie PZWL;2011;Medycyna;Pediatria;Czytaj
2529;ABC pedagoga specjalnego. Poradnik dla nauczyciela ze specjalnym przygotowaniem pedagogicznym pracujących z dziećmi niepełnosprawnymi dla studentów kierunków pedagogicznych oraz osób zainteresowanych kształceniem integracyjnym;Aleksandra Tomkiewicz-Bętkowska, Alicja Krztoń;[national-id]-564-5;Oficyna Wydawnicza IMPULS;2011;Nauki społeczne;Pedagogika;Czytaj
1956;ABC reumatologii;Redakcja: Michael Snaith;978-83-200-3397-7;Wydawnictwo Lekarskie PZWL;2007;Medycyna;Inne;Czytaj
66229;ABC służby cywilnej;Wojciech Drobny, Marcin Mazuryk, Piotr Zuzankiewicz;978-83-264-5164-5;Wolters Kluwer Polska;2011;Prawo;Prawo administracyjne;Czytaj
42212;ABC tworzenia przypisów i bibliografii załącznikowej;Katarzyna Mazur-Kulesza, Dorota Wierzbicka-Próchniak;978-83-935793-0-3;SBP Zarząd Okręgu w Opolu;2012;Publikacje darmowe;-;Czytaj
41702;Adam Mickiewicz - Juliusz Słowacki Psychobiografia naukowa;Anita Całek;978-83-233-3248-0;Wydawnictwo Uniwersytetu Jagiellońskiego;2012;Nauki humanistyczne;Filologia polska;Czytaj
1254;Administracja porządku i bezpieczeństwa publicznego;Andrzej Misiuk;978-83-60501-88-7;Łośgraf;2008;Prawo;Bezpieczeństwo wewnętrzne;Czytaj
38054;Agresja elektroniczna i cyberbullying;Jacek Pyżalski, Redakcja: Jacek Pyżalski;[national-id]-949-0;Oficyna Wydawnicza IMPULS;2012;Nauki społeczne;Pedagogika;Czytaj
1709;Agresja u osób z lekką niepełnosprawnością intelektualną;Agnieszka Żywanowska;[national-id]-041-1;Oficyna Wydawnicza IMPULS;2009;Nauki społeczne;Pedagogika;Czytaj
42578;Agresywność młodzieży. Problem indywidulany i społeczny;Jolanta Maria Wolińska;[national-id]-125-3;Wydawnictwo Uniwersytetu Marii Curie-Skłodowskiej;2010;Nauki społeczne;Socjologia;Czytaj
61337;Akt twórczy jako mimesis. Dziś są moje urodziny;Marek Pieniążek;978-83-242-1093-0;Universitas;2005;Nauki humanistyczne;Kultura i sztuka;Czytaj
44421;Aktualne problemy zarządzania - teoria i praktyka;Praca zbiorowa;978-83-61276-95-1;Wydawnictwo Wydziału Zarządzania Uniwersytetu Warszawskiego;2012;Nauki ekonomiczne;Zarządzanie, organizacja, strategie;Czytaj
1325;Aktywność osób z ograniczeniami sprawności na rynku pracy: czynniki wspomagające i czynniki ryzyka;Redakcja: Anna Brzezińska, Konrad Piotrowski, Radosław Kaczan, Piotr Rycielski;978-83-89281-65-4;Academica Wydawnictwo SWPS;2008;Publikacje darmowe;-;Czytaj
1332;Aktywność zawodowa osób z ograniczeniem sprawności: wyznaczniki społeczno-demograficzne i osobowościowe;Anna Izabela Brzezińska, Konrad Piotrowski;978-83-89281-59-3;Academica Wydawnictwo SWPS;2008;Publikacje darmowe;-;Czytaj
65912;Algebra dla studentów;Julian Klukowski, Ireneusz Nabiałek;[national-id]-034-8;Wydawnictwo WNT;2013;Nauki matematyczno-przyrodnicze;Matematyka;Czytaj
1160;Algebra z geometrią analityczną;Przemysław Kajetanowicz, Jędrzej Wierzejewski;978-83-01-15493-6;Wydawnictwo Naukowe PWN;2008;Nauki matematyczno-przyrodnicze;Matematyka;Czytaj
1082;Algorytmika praktyczna;Piotr Stańczyk;978-83-01-15821-7;Wydawnictwo Naukowe PWN;2009;Informatyka;Programowanie;Czytaj
521;Algorytmy genetyczne. Kompendium, t. 1;Tomasz Dominik Gwiazda;978-83-01-15168-3;Wydawnictwo Naukowe PWN;2009;Informatyka;Programowanie;Czytaj
522;Algorytmy genetyczne. Kompendium, t. 2;Tomasz Dominik Gwiazda;978-83-01-15381-6;Wydawnictwo Naukowe PWN;2007;Informatyka;Programowanie;Czytaj
37888;Alina, alinka;Magdalena Lewańska;978-83-63080-48-8;Wydawnictwo e-bookowo;2012;Literatura kobieca;-;Czytaj
42002;Alkoholizm;Wiktor Osiatyński;978-83-244-0222-9;Iskry;2005;Poradniki;-;Czytaj
2958;Alpy i Dolomity, czyli gdzie warto jechać?;Agnieszka Przybylska;978-83-930628-2-9;Landie;2010;Sport;-;Czytaj
469;Analiza finansowa przedsiębiorstwa;Bożyna Pomykalska, Przemysław Pomykalski;978-83-01-14871-3;Wydawnictwo Naukowe PWN;2008;Nauki ekonomiczne;Finanse i bankowość;Czytaj
2307;Analiza finansowa w procesie decyzyjnym współczesnego przedsiębiorstwa;Redakcja: Gabriela Łukasik;[national-id]-429-3;Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach;2009;Nauki ekonomiczne;Finanse i bankowość;Czytaj
468;Analiza funkcjonalna w zadaniach;Adam Stachura, Stanisław Prus;978-83-01-15228-4;Wydawnictwo Naukowe PWN;2009;Nauki matematyczno-przyrodnicze;Matematyka;Czytaj
1373;Analiza matematyczna;Witold Kołodziej;978-83-01-15970-2;Wydawnictwo Naukowe PWN;2009;Nauki matematyczno-przyrodnicze;Matematyka;Czytaj
42422;Analiza różnicująca wybranych zespołów zaburzeń autystycznych;Jacek Błeszyński;978-83-231-2600-3;Wydawnictwo Naukowe Uniwersytetu Mikołaja Kopernika;2010;Nauki społeczne;Pedagogika;Czytaj
41518;Anatomia człowieka t.1;Olgierd Narkiewicz;978-83-200-4106-4;Wydawnictwo Lekarskie PZWL;2010;Medycyna;Anatomia;Czytaj
41412;Anatomia człowieka t.3;Olgierd Narkiewicz;978-83-200-4108-8;Wydawnictwo Lekarskie PZWL;2010;Medycyna;Anatomia;Czytaj
41434;Anatomia człowieka t.4;Olgierd Narkiewicz;978-83-200-4109-5;Wydawnictwo Lekarskie PZWL;2010;Medycyna;Anatomia;Czytaj
41601;Anestezja geriatryczna;Redakcja: Laura Wołowicka, Iwona Trojanowska;978-83-200-3813-2;Wydawnictwo Lekarskie PZWL;2010;Medycyna;Anestezjologia;Czytaj
41797;Angielski dla początkujących i średniozaawansowanych (A1-B1);Praca zbiorowa;[national-id]-461-2;Rea;2011;Nauki humanistyczne;Filologie obce;Czytaj
901;Animaloterapia;Anna Franczyk, Katarzyna Krajewska, Joanna Skorupa;[national-id]-748-9;Oficyna Wydawnicza IMPULS;2008;Nauki społeczne;Pedagogika;Czytaj
62043;Anna German o sobie;Mariola Pryzwan, Redakcja: Dorota Koman;[national-id]-137-0;MG;2012;Literatura faktu;-;Czytaj
936;Anoreksja;Małgorzata Starzomska, Redakcja: Małgorzata Starzomska;[national-id]-749-6;Oficyna Wydawnicza IMPULS;2006;Nauki społeczne;Psychologia;Czytaj
2419;Anoreksja od A do Z;Beata Ziółkowska;83-7383-115-0;Wydawnictwo Naukowe Scholar;2005;Nauki społeczne;Psychologia;Czytaj
1157;Antropologia kulturowa, cz. 2;Janusz Gajda;[national-id]-949-5;Oficyna Wydawnicza IMPULS;2008;Nauki społeczne;Socjologia;Czytaj
41111;Antropomotoryka. Teoria motoryczności człowieka w zarysie;Joachim Raczek;978-83-200-3845-3;Wydawnictwo Lekarskie PZWL;2010;Sport;-;Czytaj
61334;Anty-teoria literatury;Anna Burzyńska;978-83-242-1114-2;Universitas;2006;Nauki humanistyczne;Filologia polska;Czytaj
44821;Apartament 23;Marek Wróbel;[national-id]-123-8;Wydawnictwo e-bookowo;2013;Literatura piękna;Kryminał, sensacja, thriller;Czytaj
41776;Archetyp ofiary w literaturze polskiego romantyzmu;Miłosz Kłobukowski;978-83-231-2854-0;Wydawnictwo Naukowe Uniwersytetu Mikołaja Kopernika;2012;Nauki humanistyczne;Filologia polska;Czytaj
61403;Architektura słowa i inne szkice o Norwidzie;Henryk Siewierski;978-83-242-1869-1;Universitas;2012;Nauki humanistyczne;Filologia polska;Czytaj
45384;Archiwalia izb przemysłowo-handlowych. Stan i perspektywy badań;Wojciech Chudzik, Karol Dąbrowski, Piotr Janus, Redakcja: Karol Dąbrowski;978-83-933847-1-6;Fundacja Obywatelskiego Rozwoju Ryki;2012;Publikacje darmowe;-;Czytaj
27895;Arcy-nie-ludzkie. Przez science fiction do antropologii cyborgów;Grażyna Gajewska;978-83-232-2141-8;Wydawnictwo Naukowe Uniwersytetu im. Adama Mickiewicza;2010;Nauki humanistyczne;Filologia polska;Czytaj
40793;Arystokracja. Polskie rody;Marcin K. Schirmer;978-83-01-16955-8;Dom Wydawniczy PWN Sp. z o.o.;2012;Nauki humanistyczne;Historia;Czytaj
43107;Auschwitz Obóz i miasto;Sybille Steinbacher;978-83-01-17054-7;Wydawnictwo Naukowe PWN;2012;Nauki humanistyczne;Historia;Czytaj
43514;Auschwitz w Internecie. Przedstawienia Holokaustu w kulturze popularnej;Marek Kaźmierczak;978-83-232-2381-8;Wydawnictwo Naukowe Uniwersytetu im. Adama Mickiewicza;2012;Nauki humanistyczne;Historia;Czytaj
43418;AutoCAD 2013/LT2013/WS+. Kurs projektowania parametrycznego i nieparametrycznego 2D i 3D;Andrzej Jaskulski;978-83-01-17040-0;Wydawnictwo Naukowe PWN;2012;Informatyka;CAD/CAM;Czytaj
64105;Automatyka Podstawy teorii;Andrzej Dębowski;978-83-63623-88-3;Wydawnictwo WNT;2012;Nauki matematyczno-przyrodnicze;Technika;Czytaj
26672;Autyzm i zespół Aspergera;Anita Bryńska, Jadwiga Komender, Gabriela Jagielska;978-83-200-3812-5;Wydawnictwo Lekarskie PZWL;2009;Medycyna;Pediatria;Czytaj
62108;Aż do skończenia świata;Jadwiga Rochnowska;[national-id]-144-3;Wydawnictwo e-bookowo;2013;Literatura kobieca;-;Czytaj
42564;Badania jakościowe t.1;Redakcja: Dariusz Jemielniak;978-83-01-16945-9;Wydawnictwo Naukowe PWN;2012;Nauki społeczne;Socjologia;Czytaj
42563;Badania jakościowe t.2;Redakcja: Dariusz Jemielniak;978-83-01-16946-6;Wydawnictwo Naukowe PWN;2012;Nauki społeczne;Socjologia;Czytaj
15;Badania marketingowe;Redakcja: Krystyna Mazurek-Łopacińska;83-01-14256-1;Wydawnictwo Naukowe PWN;2005;Nauki ekonomiczne;Marketing, reklama;Czytaj
41933;Badania marketingowe-metody, nowe podejścia i konteksty badawcze;Redakcja: Krystyna Mazurek-Łopacińska, Magdalena Sobocińska;[national-id]-248-2;Wydawnictwo Uniwersytetu Ekonomicznego we Wrocławiu;2011;Nauki ekonomiczne;Marketing, reklama;Czytaj
39899;Badania nad zastosowaniem elementów śpiewu klasycznego w rehabilitacji chorych z zaburzeniami głosu;Maria Izabela Mielnik;[national-id]-893-6;Oficyna Wydawnicza IMPULS;2011;Nauki społeczne;Pedagogika;Czytaj
93961;Badanie ruchu kręgosłupa człowieka podczas chodu;Małgorzata Syczewska;978-83-917484-1-1;Wydawnictwo Instytut Pomnik-Centrum Zdrowia Dziecka;2013;Publikacje darmowe;-;Czytaj
13238;Bajka zwierzęca w tradycji ludowej i literackiej;Violetta Wróblewska, Redakcja: Adrian Mianecki;978-83-231-2628-7;Wydawnictwo Naukowe Uniwersytetu Mikołaja Kopernika;2011;Nauki humanistyczne;Filologia polska;Czytaj
1125;Bajki dla dyslektyków;Kamila Waleszkiewicz;[national-id]-026-1;Oficyna Wydawnicza IMPULS;2008;Nauki społeczne;Pedagogika;Czytaj
1143;Bajki rymowane w biblioterapii;Agnieszka Łaba;[national-id]-017-9;Oficyna Wydawnicza IMPULS;2008;Nauki społeczne;Pedagogika;Czytaj
40580;Bajkoterapia;Katarzyna Szeliga;[national-id]-891-2;Oficyna Wydawnicza IMPULS;2008;Nauki społeczne;Pedagogika;Czytaj
45159;Bandyci Rodriguez;Łukasz Gołębiewski;978-83-62948-96-3;Biblioteka Analiz;2013;Literatura piękna;Kryminał, sensacja, thriller;Czytaj
24;Bankowość europejska;Władysław Baka;83-01-14527-7;Wydawnictwo Naukowe PWN;2005;Nauki ekonomiczne;Finanse i bankowość;Czytaj
41994;Barbarzyńska Europa;Karol Modzelewski;978-83-244-0224-3;Iskry;2004;Nauki humanistyczne;Historia;Czytaj
67135;Benefit 6 2013;Redakcja: Praca zbiorowa;;Wydawnictwo e-bookowo;2013;Publikacje darmowe;-;Czytaj
67132;Benefit 7 2013;Redakcja: Praca zbiorowa;;Wydawnictwo e-bookowo;2013;Publikacje darmowe;-;Czytaj
4595;Bez zasłon - No curtain;Wojciech Malinowski;978-83-62480-48-7;Wydawnictwo e-bookowo;2010;Literatura piękna;Poezja;Czytaj
40502;Bezpieczeństwo ekonomiczne. Wyzwania dla zarządzania państwem;Konrad Raczkowski;978-83-264-4603-0;Wolters Kluwer Polska;2012;Nauki ekonomiczne;Gospodarka światowa;Czytaj
66862;Bezpieczeństwo i Technika Pożarnicza, Vol.27/3/2012;Praca zbiorowa, Redakcja: Praca zbiorowa;;Centrum Naukowo-Badawcze Ochrony Przeciwpożarowej im. Józefa Tuliszkowskiego Państwowy Instytut Badawczy;2012;Publikacje darmowe;-;Czytaj
62143;Bezpieczeństwo i Technika Pożarnicza, Vol.28/4/2012;Redakcja: Praca zbiorowa;;Centrum Naukowo-Badawcze Ochrony Przeciwpożarowej im. Józefa Tuliszkowskiego Państwowy Instytut Badawczy;2012;Publikacje darmowe;-;Czytaj
64564;Bezpieczeństwo i Technika Pożarnicza, Vol.29/1/2013;Redakcja: Praca zbiorowa;;Centrum Naukowo-Badawcze Ochrony Przeciwpożarowej im. Józefa Tuliszkowskiego Państwowy Instytut Badawczy;2013;Publikacje darmowe;-;Czytaj
644;Bezpieczeństwo informacji i usług w nowoczesnej instytucji i firmie;Andrzej Białas;978-83-204-3343-2;Wydawnictwo WNT;2007;Informatyka;Bezpieczeństwo;Czytaj
42505;Bezpieczeństwo międzynarodowe;Jacek Czaputowicz;978-83-01-17113-1;Wydawnictwo Naukowe PWN;2012;Nauki społeczne;Nauki polityczne;Czytaj
43396;Bezpieczeństwo międzynarodowe;Przemysław Żurawski vel Grajewski;978-83-01-17204-6;Wydawnictwo Naukowe PWN;2012;Nauki społeczne;Nauki polityczne;Czytaj
1261;Bezpieczeństwo społeczności lokalnych;Andrzej Urban;978-83-60807-72-9;Łośgraf;2009;Prawo;Bezpieczeństwo wewnętrzne;Czytaj
42383;Bezpieczeństwo systemów informacyjnych;Franciszek Wołowski, Janusz Zawiła-Niedźwiecki, Redakcja: edu-Libri;978-83-63804-01-5;edu-Libri;2012;Nauki ekonomiczne;Zarządzanie, organizacja, strategie;Czytaj
41502;Bezpieczeństwo teleinformatyczne państwa;Redakcja: Marek Madej, Marcin Terlikowski;978-83-89607-71-3;Polski Instytut Spraw Międzynarodowych;2009;Informatyka;Bezpieczeństwo;Czytaj
64394;Bezrobocie i odpowiedzialność;Sylwiusz Retowski;[national-id]-574-0;Wydawnictwo Naukowe Scholar;2011;Nauki społeczne;Nauki polityczne;Czytaj
40877;Bezrobotni jako klienci i partnerzy powiatowych urzędów pracy;Kazimierz Bujak;978-83-233-2363-1;Wydawnictwo Uniwersytetu Jagiellońskiego;2007;Publikacje darmowe;-;Czytaj
41904;Białek i Żania Żaba;Marie Louise Rudolfsson;[national-id]-523-7;Rea;2012;Literatura dla dzieci i młodzieży;-;Czytaj
1454;Biblioteki w literaturze polskiej;Krystyna Bednarska-Ruszajowa;978-83-233-2215-3;Wydawnictwo Uniwersytetu Jagiellońskiego;2006;Nauki humanistyczne;Filologia polska;Czytaj
914;Biblioterapia w praktyce;Ewelina Konieczna, Redakcja: Ewelina J. Konieczna;[national-id]-751-9;Oficyna Wydawnicza IMPULS;2010;Nauki społeczne;Pedagogika;Czytaj
2304;Biochemia. Krótkie wykłady;David B. Hames, Nigel M. Hooper;978-83-01-16327-3;Wydawnictwo Naukowe PWN;2010;Nauki matematyczno-przyrodnicze;Biologia;Czytaj
84;Biofizyka;Redakcja: Zofia Jóźwiak, Grzegorz Bartosz;978-83-01-14461-6;Wydawnictwo Naukowe PWN;2008;Nauki matematyczno-przyrodnicze;Biologia;Czytaj
5607;Biologia molekularna. Krótkie wykłady;Phil C. Turner, Alexander G. McLennan, Andy D. Bates, Mike R.H. White;978-83-01-16567-3;Wydawnictwo Naukowe PWN;2011;Nauki matematyczno-przyrodnicze;Biologia;Czytaj
43267;Biologia rozwoju. Krótkie wykłady;R.M. Twyman;978-83-01-14021-2;Wydawnictwo Naukowe PWN;2012;Nauki matematyczno-przyrodnicze;Biologia;Czytaj
37878;Biomasa. Surowiec do syntez chemicznych i produkcji paliw;Bogdan Burczyk;[national-id]-643-9;Oficyna Wydawnicza Politechniki Wrocławskiej;2011;Nauki matematyczno-przyrodnicze;Chemia;Czytaj
38649;Biomechanika sportu. Krótkie wykłady;Paul Grimshaw, Adrian Lees, Neil Fowler, Adrian Burden;978-83-01-16415-7;Wydawnictwo Naukowe PWN;2010;Sport;-;Czytaj
1996;Biotechnologia ścieków;Redakcja: Korneliusz Miksch, Jan Sikora;978-83-01-16183-5;Wydawnictwo Naukowe PWN;2010;Nauki matematyczno-przyrodnicze;Biologia;Czytaj
777;Biura podróży na rynku turystycznym;Anna Konieczna-Domańska;978-83-01-15669-5;Wydawnictwo Naukowe PWN;2008;Nauki ekonomiczne;Usługi;Czytaj
39926;Blogowanie;Jill Walker Walker Rettberg;978-83-01-16932-9;Wydawnictwo Naukowe PWN;2012;Nauki społeczne;Socjologia;Czytaj
5190;Bolesław III Krzywousty;Karol Maleczyński;978-83-242-1416-7;Universitas;2010;Nauki humanistyczne;Historia;Czytaj
61508;Bolesław Śmiały-Szczodry i biskup Stanisław;Tadeusz Grudziński;978-83-242-1452-5;Universitas;2010;Nauki humanistyczne;Historia;Czytaj
64704;Brzechwa nie dla dzieci;Mariusz Urbanek;978-83-244-0320-2;Iskry;2013;Literatura faktu;-;Czytaj
5615;Budżet i polityka podatkowa. Wybrane zagadnienia.;Jerzy Żyżyński;978-83-01-15915-3;Wydawnictwo Naukowe PWN;2009;Nauki ekonomiczne;Finanse i bankowość;Czytaj
1275;Budżet ogólny Unii Europejskiej;Katarzyna Żukrowska;978-83-60501-84-9;Łośgraf;2009;Nauki ekonomiczne;Unia Europejska;Czytaj
13203;Can You Teach Better? Improving the Qualifications of Teachers and Trainers;Izabela Kołodziejczyk-Olczak;978-83-62916-22-1;SWSPiZ;2011;Publikacje darmowe;-;Czytaj
93618;Charakterystyka genotypowa i fenotypowa szczepów Staphylococcus aureus izolowanych od dzieci chorych na mukowiscydozę;Katarzyna Semczuk;978-83-917484-3-5;Wydawnictwo Instytut Pomnik-Centrum Zdrowia Dziecka;2013;Publikacje darmowe;-;Czytaj
315;Chemia leków. Krótkie wykłady;Graham Patrick;83-01-14337-1;Wydawnictwo Naukowe PWN;2004;Nauki matematyczno-przyrodnicze;Chemia;Czytaj
314;Chemia nieorganiczna. Krótkie wykłady;P.A. Cox;978-83-01-13871-4;Wydawnictwo Naukowe PWN;2006;Nauki matematyczno-przyrodnicze;Chemia;Czytaj
1797;Chemia organiczna, t. 1;Robert T. Morrison, Robert N. Boyd;978-83-01-04166-3;Wydawnictwo Naukowe PWN;2010;Nauki matematyczno-przyrodnicze;Chemia;Czytaj
1796;Chemia organiczna, t. 2;Robert T. Morrison, Robert N. Boyd;978-83-01-04166-3;Wydawnictwo Naukowe PWN;2009;Nauki matematyczno-przyrodnicze;Chemia;Czytaj
69276;Choroba Alzheimera;Tadeusz Parnowski;978-83-20-04597-0;Wydawnictwo Lekarskie PZWL;2013;Medycyna;Neurologia;Czytaj
40995;Choroby skóry;Anna Zalewska-Janowska, Honorata Błaszczyk;978-83-200-3760-9;Wydawnictwo Lekarskie PZWL;2008;Medycyna;Dermatologia;Czytaj
