Ibuk ID;Tytuł;Autor;ISBN;Wydawnictwo;Rok wydania;Kategoria;Podkategoria;Link do książki 
13197;Choroby układu nerwowego;Wojciech Kozubski, Paweł Liberski;83-200-2972-4;Wydawnictwo Lekarskie PZWL;2003;Medycyna;Neurologia;Czytaj
45434;Choroby wieku podeszłego;Tomasz Kostka;978-83-200-3762-3;Wydawnictwo Lekarskie PZWL;2009;Medycyna;Geriatria;Czytaj
43402;Ciało widowiskowe;Jean-Marie Pradier;978-83-01-17065-3;Wydawnictwo Naukowe PWN;2012;Nauki humanistyczne;Kultura i sztuka;Czytaj
4391;Ciemnooka;Dawid Glen;978-83-61184-75-1;Wydawnictwo e-bookowo;2010;Literatura piękna;Inne;Czytaj
42344;Ciotki;Anna Drzewiecka;[national-id]-515-6;M;2012;Literatura faktu;-;Czytaj
45163;Co to znaczy być chrześcijaninem?;Albert N. Martin, Redakcja: Jarosław Jankowski;978-83-63837-30-3;Logos media;2013;Publikacje darmowe;-;Czytaj
39473;Co to znaczy...?;Izabela Mikrut, Justyna Stankowska;978-83-63080-90-7;Wydawnictwo e-bookowo;2012;Literatura dla dzieci i młodzieży;-;Czytaj
36815;Conrad i koniec epoki żaglowców;Wiesław Ratajczak;978-83-232-2202-6;Wydawnictwo Naukowe Uniwersytetu im. Adama Mickiewicza;2010;Nauki humanistyczne;Filologia polska;Czytaj
2289;Copywriting internetowy;Maciej Dutko;978-83-01-16477-5;Wydawnictwo Naukowe PWN;2010;Informatyka;Internet;Czytaj
41678;Córka Węża Midgardu Saga Asgard;Wolfgang Hohlbein;978-83-63551-17-9;Telbit;2012;Literatura piękna;Fantastyka;Czytaj
42343;Córki Nipponu nie płaczą;Consilia Maria Lakotta;[national-id]-403-6;M;2012;Literatura kobieca;-;Czytaj
18829;Cyfrowa przestrzeń biznesowa;Matt Mayewski;978-83-01-16684-7;Wydawnictwo Naukowe PWN;2011;Nauki ekonomiczne;E-biznes;Czytaj
758;Cyfrowa rewolucja;Piotr Gawrysiak;978-83-01-15607-7;Wydawnictwo Naukowe PWN;2008;Informatyka;Zastosowania informatyki;Czytaj
43512;Cyprian Norwid a tradycje szlacheckie;Zofia Dambek;978-83-232-2429-7;Wydawnictwo Naukowe Uniwersytetu im. Adama Mickiewicza;2012;Nauki humanistyczne;Filologia polska;Czytaj
61359;Cytaty z życia i literatury;Lidia Burska;978-83-242-1872-1;Universitas;2012;Nauki humanistyczne;Filologia polska;Czytaj
3057;Czarna owca;Iwona Sobolewska;978-83-61184-83-6;Wydawnictwo e-bookowo;2010;Literatura dla dzieci i młodzieży;-;Czytaj
1100;Czarodziejski świat;Krystyna Bęczkowska;[national-id]-124-1;Oficyna Wydawnicza IMPULS;2009;Inne;Literatura edukacyjna dla dzieci;Czytaj
759;Czas plemion;Michel Maffesoli;978-83-01-15566-7;Wydawnictwo Naukowe PWN;2008;Nauki społeczne;Socjologia;Czytaj
934;Czekam na bajkę;Elżbieta Śnieżkowska-Bielak, Redakcja: Elżbieta Śnieżkowska-Bielak;[national-id]-755-7;Oficyna Wydawnicza IMPULS;2008;Inne;Literatura edukacyjna dla dzieci;Czytaj
1580;Człowiek - istota społeczna;Elliot Aronson;978-83-01-16145-3;Wydawnictwo Naukowe PWN;2009;Nauki społeczne;Psychologia;Czytaj
40863;Człowiek wśród ludzi. Zarys psychologii społecznej;Bogdan Wojciszke;[national-id]-181-0;Wydawnictwo Naukowe Scholar;2009;Nauki społeczne;Psychologia;Czytaj
70030;Człowiek, wychowanie i praca w kapitalizmie. W stronę krytycznej pedagogiki pracy;Piotr Stańczyk;[national-id]-096-6;Wydawnictwo Uniwersytetu Gdańskiego;2013;Publikacje darmowe;-;Czytaj
61354;Czytanie Brzozowskiego;Marta Wyka;978-83-242-1571-3;Universitas;2012;Nauki humanistyczne;Filologia polska;Czytaj
61332;Czytanie Irzykowskiego;Henryk Markiewicz;978-83-242-1510-2;Universitas;2011;Nauki humanistyczne;Filologia polska;Czytaj
41654;Ćmy i motyle;Monika Lipińska;978-83-62252-71-8;Telbit;2008;Literatura dla dzieci i młodzieży;-;Czytaj
249;Ćwiczenia z poetyki;Redakcja: Tomasz Mizerkiewicz, Agnieszka Gajewska;978-83-01-14808-9;Wydawnictwo Naukowe PWN;2006;Nauki humanistyczne;Filologia polska;Czytaj
2370;Ćwiczenia z retoryki;Redakcja: Maria Barłowska, Maria Załęska, Agnieszka Budzyńska-Daca;978-83-01-16423-2;Wydawnictwo Naukowe PWN;2010;Nauki społeczne;Retoryka;Czytaj
61344;Ćwiczenia z rozpaczy;Redakcja: Jerzy Jarzębski, Jakub Momro;978-83-242-1546-1;Universitas;2011;Nauki humanistyczne;Filologia polska;Czytaj
38714;Dar rzeki Fly;Maria Krüger;[national-id]-951-8;Siedmioróg;2012;Literatura dla dzieci i młodzieży;-;Czytaj
65865;Dermatologia estetyczna;Leslie Baumann;978-83-200-4339-6;Wydawnictwo Lekarskie PZWL;2013;Medycyna;Dermatologia;Czytaj
43362;Detektywi z Dalslandu. Bandyci na odludziu;Pia Hagmar;[national-id]-524-4;Rea;2009;Literatura dla dzieci i młodzieży;-;Czytaj
43349;Detektywi z Dalslandu. Niebezpieczne spotkanie;Pia Hagmar;[national-id]-528-2;Rea;2010;Literatura dla dzieci i młodzieży;-;Czytaj
43347;Detektywi z Dalslandu. Straszny plan;Pia Hagmar;[national-id]-526-8;Rea;2009;Literatura dla dzieci i młodzieży;-;Czytaj
43359;Detektywi z Dalslandu. Tajemnica śnieżnej zaspy;Pia Hagmar;[national-id]-527-5;Rea;2010;Literatura dla dzieci i młodzieży;-;Czytaj
62582;Determinanty readaptacji społecznej skazanych;Anna Fidelus;[national-id]-777-2;Wydawnictwo Uniwersytetu Kardynała Stefana Wyszyńskiego;2012;Nauki społeczne;Pedagogika;Czytaj
36804;Dialog chrześcijańsko-muzułmański. Historia i współczesność, zagrożenia i wyzwania t. 1;Redakcja: Czesław Łapicz, Magdalena Lewicka;978-83-231-2644-7;Wydawnictwo Naukowe Uniwersytetu Mikołaja Kopernika;2011;Nauki humanistyczne;Kulturoznawstwo;Czytaj
1308;Dobra intelektualne;Leonard Łukaszuk;[national-id]-020-0;Łośgraf;2009;Prawo;Prawo własności intelektualnej;Czytaj
41832;Dobra krew;Magdalena Skopek;978-83-01-17242-8;Dom Wydawniczy PWN Sp. z o.o.;2012;Literatura piękna;Inne;Czytaj
950;Domeny internetowe;Maciej Dutko;978-83-01-15750-0;Wydawnictwo Naukowe PWN;2009;Informatyka;Internet;Czytaj
41732;Dorastanie w rodzinach z problemem alkoholowym;Iwona Grzegorzewska;[national-id]-510-8;Wydawnictwo Naukowe Scholar;2011;Nauki społeczne;Psychologia;Czytaj
61397;Dowcipy językowe z dawnych czasów;Edward Stachurski;978-83-242-1819-6;Universitas;2011;Nauki humanistyczne;Filologia polska;Czytaj
36215;Drama w nauczaniu języka polskiego;Eugeniusz Szymik;[national-id]-852-3;Oficyna Wydawnicza IMPULS;2011;Nauki humanistyczne;Filologia polska;Czytaj
64993;Dramatyczność i dialogowość w kulturze;Redakcja: Anna Krajewska, Danuta Ulicka, Piotr Dobrowolski;978-83-232-2103-6;Wydawnictwo Naukowe Uniwersytetu im. Adama Mickiewicza;2010;Nauki humanistyczne;Filologia polska;Czytaj
45147;Drewniak;Dorota Combrzyńska-Nogala, Redakcja: Monika Czechowska-Wrońska;[national-id]-132-5;MG;2012;Literatura kobieca;-;Czytaj
2938;Druga pora życia;Anna Strzelec;978-83-61184-33-1;Wydawnictwo e-bookowo;2010;Literatura kobieca;-;Czytaj
40598;Drugie Oko Tadeusza Peipera;Joanna Grądziel-Wójcik;978-83-232-2191-3;Wydawnictwo Naukowe Uniwersytetu im. Adama Mickiewicza;2010;Nauki humanistyczne;Filologia polska;Czytaj
61375;Drzwi do plakatu;Mieczysław Górowski, Agata Hołobut;978-83-242-1008-4;Universitas;2009;Nauki humanistyczne;Kultura i sztuka;Czytaj
62867;Drzwi wewnętrzne - moda i funkcjonalność. Poradnik;Redakcja: Monika Mucha;978-83-64094-07-1;Dom Wydawniczy MEDIUM;2013;Publikacje darmowe;-;Czytaj
37882;Dwunasta warstwa;Olaf Tumski;978-83-63080-51-8;Wydawnictwo e-bookowo;2012;Literatura piękna;Fantastyka;Czytaj
40566;Dydaktyka Podręcznik akademicki;Czesław Kupisiewicz;[national-id]-057-5;Oficyna Wydawnicza IMPULS;2012;Nauki społeczne;Pedagogika;Czytaj
38434;Dynastia Jagiellonów w Polsce;Urszula Borkowska;978-83-01-16692-2;Wydawnictwo Naukowe PWN;2011;Nauki humanistyczne;Historia;Czytaj
44888;Dynastia Piastów mazowieckich;Janusz Grabowski;[national-id]-999-5;Avalon;2012;Nauki humanistyczne;Historia;Czytaj
61902;Dyskryminacja pośrednia w prawie Unii Europejskiej. Stan prawny na dzień 5 listopada 2012 roku;Justyna Maliszewska-Nienartowicz;978-83-231-2904-2;Wydawnictwo Naukowe Uniwersytetu Mikołaja Kopernika;2012;Prawo;Prawo Unii Europejskiej;Czytaj
1402;Dysleksja;W. J. Brejnak;83-200-3296-2;Wydawnictwo Lekarskie PZWL;2005;Medycyna;Poradniki medyczne;Czytaj
41782;Dysleksja i ADHD współwystępujące zaburzenia rozwoju;Małgorzata Lipowska;[national-id]-561-0;Wydawnictwo Naukowe Scholar;2011;Nauki społeczne;Psychologia;Czytaj
39892;Dzieci chore, niepełnosprawne i z utrudnieniami w rozwoju;Redakcja: Andrzej Stawarski, Beata Cytowska, Barbara Winczura;[national-id]-027-8;Oficyna Wydawnicza IMPULS;2008;Nauki społeczne;Pedagogika;Czytaj
93962;Dziecięca padaczka objawowa w zakażeniu cytomegalowirusem - aspekty diagnostyczne, terapeutyczne i neurorozwojowe;Dorota Dunin-Wąsowicz;978-83-917484-2-8;Wydawnictwo Instytut Pomnik-Centrum Zdrowia Dziecka;2013;Publikacje darmowe;-;Czytaj
1617;Dzieciństwo i dorastanie z ADHD;Tomasz Hanć;[national-id]-151-7;Oficyna Wydawnicza IMPULS;2009;Nauki społeczne;Pedagogika;Czytaj
38897;Dziecko autystyczne;Beata Zawiślak;[national-id]-981-0;Oficyna Wydawnicza IMPULS;2012;Nauki społeczne;Pedagogika;Czytaj
908;Dziecko autystyczne z zespołem Aspergera;Aleksandra Maciarz, Dorota Drała;[national-id]-758-8;Oficyna Wydawnicza IMPULS;2008;Nauki społeczne;Pedagogika;Czytaj
2665;Dziecko też człowiek! Inny poradnik dla rodziców;Anna Golus;978-83-62480-04-3;Wydawnictwo e-bookowo;2010;Poradniki;-;Czytaj
63799;Dziecko z autyzmem;Hanna Olechnowicz, Robert Wiktorowicz;978-83-01-16957-2;Wydawnictwo Naukowe PWN;2012;Nauki społeczne;Pedagogika;Czytaj
1651;Dziecko z zespołem nadpobudliwości psychoruchowej ADHD i ADD;Barbara Irena Igniaciuk;[national-id]-268-2;Oficyna Wydawnicza IMPULS;2010;Nauki społeczne;Pedagogika;Czytaj
62449;Dziedzictwo kulturowe a rozwój lokalny;Monika Murzyn-Kupisz;[national-id]-609-0;Wydawnictwo Uniwersytetu Ekonomicznego w Krakowie;2012;Nauki społeczne;Socjologia;Czytaj
760;Dzieje kultury arabskiej;Marek M. Dziekan;978-83-01-15450-9;Wydawnictwo Naukowe PWN;2008;Nauki humanistyczne;Kulturoznawstwo;Czytaj
520;Dzieje kultury chińskiej;Mieczysław Jerzy Künstler;978-83-01-15565-0;Wydawnictwo Naukowe PWN;2007;Nauki humanistyczne;Kulturoznawstwo;Czytaj
259;Dzieje kultury francuskiej;Jacek Kowalski, Anna Loba, Mirosław Loba, Jan Prokop;978-83-01-14499-9;Wydawnictwo Naukowe PWN;2007;Nauki humanistyczne;Kulturoznawstwo;Czytaj
1581;Dzieje kultury latynoamerykańskiej;Redakcja: Marcin Florian Gawrycki;978-83-01-15983-2;Wydawnictwo Naukowe PWN;2009;Nauki humanistyczne;Kulturoznawstwo;Czytaj
61509;Dzieje Polski średniowiecznej;Janusz Dąbrowski, Roman Grodecki, Stanisław Zachorowski;978-83-242-1488-4;Universitas;2011;Nauki humanistyczne;Historia;Czytaj
26600;Dzieje sześciu pojęć;Władysław Tatarkiewicz;978-83-01-16670-0;Wydawnictwo Naukowe PWN;2011;Nauki społeczne;Filozofia;Czytaj
5181;Dzieje Wielkiej Brytanii w XX wieku;A. Sybilla Bidwell;978-83-89281-43-2;Academica Wydawnictwo SWPS;2008;Nauki humanistyczne;Historia;Czytaj
61474;Dzieje współczesnego świata od 1939 roku;Wiesław Olszewski;978-83-232-2088-6;Wydawnictwo Naukowe Uniwersytetu im. Adama Mickiewicza;2009;Nauki humanistyczne;Historia;Czytaj
127;Dzieje życia na Ziemi;Jerzy Dzik;83-01-14038-0;Wydawnictwo Naukowe PWN;2003;Nauki matematyczno-przyrodnicze;Biologia;Czytaj
5686;Dziennikarstwo i świat mediów;Zbigniew Bauer, Edward Chudziński;978-83-242-1021-3;Universitas;2010;Nauki humanistyczne;Filologia polska;Czytaj
5685;Dziennikarstwo wobec nowych mediów;Zbigniew Bauer;978-83-242-1001-5;Universitas;2009;Nauki humanistyczne;Filologia polska;Czytaj
41451;Dzienniki Sherlocka Holmes´a;Arthur Conan Doyle;[national-id]-533-6;Rea;2009;Literatura piękna;Kryminał, sensacja, thriller;Czytaj
26610;Dziewczynka w zielonym sweterku;Krystyna Chiger, Daniel Paisner;978-83-01-16798-1;Dom Wydawniczy PWN Sp. z o.o.;2011;Literatura piękna;Inne;Czytaj
1331;Edukacja akademicka szansą na aktywizację zawodową osób z ograniczeniem sprawności;Anna Resler-Maj, Konrad Maj, Redakcja: Agnieszka Morysińska;978-83-89281-58-6;Academica Wydawnictwo SWPS;2008;Publikacje darmowe;-;Czytaj
277;Edukacja regionalna. Wybór tekstów;Redakcja: Waldemar Kostewicz, Aleksandra Hulewska, Justyna Słomska;978-83-01-14857-7;Wydawnictwo Naukowe PWN;2006;Nauki społeczne;Pedagogika;Czytaj
6021;Edukacja zdrowotna;Katarzyna Borzucka-Sitkiewicz, Ewa Syrek;978-83-60807-59-0;Łośgraf;2009;Medycyna;Inne;Czytaj
41770;Edukacja Zdrowotna;Redakcja: Barbara Woynarowska;[national-id]-280-5;Wydawnictwo Pedagogiczne ZNP;2012;Nauki społeczne;Pedagogika;Czytaj
37654;Edvard Grieg. Życie - Fascynacje - Dramaty;Bernard Piotrowski;978-83-232-2105-0;Wydawnictwo Naukowe Uniwersytetu im. Adama Mickiewicza;2010;Nauki humanistyczne;Filologie obce;Czytaj
38441;Edytorstwo. Jak wydawać współczesne teksty literackie;Łukasz Garbal;978-83-01-16547-5;Wydawnictwo Naukowe PWN;2011;Nauki humanistyczne;Filologia polska;Czytaj
61945;Efekt Lucyfera Dlaczego dobrzy ludzie czynią zło?;Philip G. Zimbardo;978-83-01-15626-8;Wydawnictwo Naukowe PWN;2012;Nauki społeczne;Psychologia;Czytaj
2265;Efekty reklamy w systemie komunikacji marketingowej;Jarosław Woźniczka;[national-id]-952-2;Wydawnictwo Uniwersytetu Ekonomicznego we Wrocławiu;2009;Nauki ekonomiczne;Marketing, reklama;Czytaj
1622;Efektywne i atrakcyjne metody pracy z dziećmi;Mariola Jąder;[national-id]-344-6;Oficyna Wydawnicza IMPULS;2009;Nauki społeczne;Pedagogika;Czytaj
62045;Efektywność transportu w warunkach gospodarki globalnej;Redakcja: Maria Michałowska;[national-id]-756-0;Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach;2012;Nauki ekonomiczne;Logistyka;Czytaj
36783;Efektywność zarządzania zasobami ludzkimi;Redakcja: Bogusława Urbaniak;[national-id]-546-1;Wydawnictwo Uniwersytetu Łódzkiego;2011;Nauki ekonomiczne;Zarządzanie zasobami ludzkimi (HR);Czytaj
6020;e-government. Systemy informacji publicznej;Mariusz Luterek;[national-id]-034-7;Łośgraf;2010;Nauki społeczne;Nauki polityczne;Czytaj
64065;Ekologia ewolucyjna;Adam Łomnicki;978-83-01-17317-3;Wydawnictwo Naukowe PWN;2013;Nauki matematyczno-przyrodnicze;Biologia;Czytaj
1543;Ekologia. Krótkie wykłady;Aulay Mackenzie, Andy S. Ball, Sonia R. Virdee;978-83-01-14464-7;Wydawnictwo Naukowe PWN;2009;Nauki matematyczno-przyrodnicze;Biologia;Czytaj
43111;Ekonomia;Redakcja: Grażyna Węgrzyn, Jerzy Sokołowski, Magdalena Rękas;[national-id]-205-5;Wydawnictwo Uniwersytetu Ekonomicznego we Wrocławiu;2012;Nauki ekonomiczne;Gospodarka światowa;Czytaj
1800;Ekonomia międzynarodowa, t. 1;Maurice Obstfeld, Paul R. Krugman;978-83-01-14814-0;Wydawnictwo Naukowe PWN;2008;Nauki ekonomiczne;Gospodarka światowa;Czytaj
1802;Ekonomia międzynarodowa. T. 2;Maurice Obstfeld, Paul R. Krugman;978-83-01-14902-4;Wydawnictwo Naukowe PWN;2008;Nauki ekonomiczne;Gospodarka światowa;Czytaj
63818;Ekonomia sektora publicznego;Joseph E. Stiglitz;978-83-01-15187-4;Wydawnictwo Naukowe PWN;2013;Nauki ekonomiczne;Teoria ekonomii;Czytaj
42571;Ekonomika kultury;Dorota Ilczuk;978-83-01-17047-9;Wydawnictwo Naukowe PWN;2012;Nauki ekonomiczne;Marketing, reklama;Czytaj
613;Ekonomika turystyki;Redakcja: Andrzej Panasiuk;978-83-01-14722-8;Wydawnictwo Naukowe PWN;2008;Nauki ekonomiczne;Inne;Czytaj
34020;Ekonomika turystyki i rekreacji;Redakcja: Aleksander Panasiuk;978-83-01-16680-9;Wydawnictwo Naukowe PWN;2011;Nauki matematyczno-przyrodnicze;Nauki o Ziemi;Czytaj
823;Ekoturystyka;Dominika Zaręba;978-83-01-14840-9;Wydawnictwo Naukowe PWN;2008;Nauki matematyczno-przyrodnicze;Nauki o Ziemi;Czytaj
2190;E-książka- book. Szerokopasmowa kultura;Łukasz Gołębiewski;978-83-62948-74-1;Biblioteka Analiz;2009;Nauki humanistyczne;Filologia polska;Czytaj
62598;Ekspert Budowlany 1/2013;Redakcja: Praca zbiorowa;;Dom Wydawniczy MEDIUM;2013;Publikacje darmowe;-;Czytaj
64703;Ekspert Budowlany 2/2013;Redakcja: Praca zbiorowa;;Dom Wydawniczy MEDIUM;2013;Publikacje darmowe;-;Czytaj
66693;Ekspert Budowlany 3/2013;Redakcja: Praca zbiorowa;;Dom Wydawniczy MEDIUM;2013;Publikacje darmowe;-;Czytaj
62866;Ekspert Budowlany 4/2012;Redakcja: Praca zbiorowa;;Dom Wydawniczy MEDIUM;2012;Publikacje darmowe;-;Czytaj
62891;Ekspert Budowlany 5/2012;Redakcja: Praca zbiorowa;;Dom Wydawniczy MEDIUM;2012;Publikacje darmowe;-;Czytaj
62908;Ekspert Budowlany 6/2012;Redakcja: Praca zbiorowa;;Dom Wydawniczy MEDIUM;2012;Publikacje darmowe;-;Czytaj
2108;Elektroniczny obrót prawny;Jacek Janowski;[national-id]-996-3;Wolters Kluwer Polska;2008;Prawo;Prawo administracyjne;Czytaj
1895;Elementarne zagadnienia ekonomii;Redakcja: Roman Milewski;978-83-01-14991-8;Wydawnictwo Naukowe PWN;2008;Nauki ekonomiczne;Teoria ekonomii;Czytaj
43631;Elementy fizjoterapii. Fizykoterapia dla praktyków;Emilia Mikołajewska;978-83-200-4302-0;Wydawnictwo Lekarskie PZWL;2011;Medycyna;Rehabilitacja;Czytaj
18836;Elementy zarysu dziejów metodologii badań literackich;Jerzy Kaczorowski;[national-id]-689-8;Wydawnictwo Uniwersytetu Kardynała Stefana Wyszyńskiego;2011;Nauki humanistyczne;Filologia polska;Czytaj
38076;Elita zabójców;Ranulph Fiennes;978-83-89656-84-1;MAGNUM;2011;Literatura piękna;Kryminał, sensacja, thriller;Czytaj
1458;Elity rządowe III RP 1997-2004;Redakcja: Jacek Raciborski;83-7436-057-7;Wydawnictwo Naukowe Scholar;2006;Nauki społeczne;Socjologia;Czytaj
1455;Emigranci, wygnańcy, wychodźcy...;Redakcja: Iwona Węgrzyn, Grzegorz Zając;978-83-233-2335-8;Wydawnictwo Uniwersytetu Jagiellońskiego;2007;Nauki humanistyczne;Filologia polska;Czytaj
45458;Encyklopedyczne podstawy marketingu;Tadeusz Wojciechowski;[national-id]-041-1;Placet;2009;Nauki ekonomiczne;Marketing, reklama;Czytaj
41010;English in Medicine. Podręcznik dla studentów akademii medycznych;Joanna Ciecierska, Barbara Jenike, Krystyna Tudruj;978-83-200-3969-6;Wydawnictwo Lekarskie PZWL;2009;Nauki humanistyczne;Filologie obce;Czytaj
64136;Erato: podziemna rozkosz;Rakso Hardik, Ewa Bordeline;[national-id]-164-1;Wydawnictwo e-bookowo;2013;Literatura kobieca;-;Czytaj
1256;Erystyka czyli o sztuce prowadzenia sporów;Agnieszka Budzyńska-Daca, Jacek Kwosek;978-83-01-15839-2;Wydawnictwo Naukowe PWN;2009;Nauki humanistyczne;Filologia polska;Czytaj
36816;Estetyka odrzucenia w dramacie i teatrze współczesnym;Piotr Dobrowolski;978-83-232-2232-3;Wydawnictwo Naukowe Uniwersytetu im. Adama Mickiewicza;2011;Nauki humanistyczne;Kultura i sztuka;Czytaj
