Ibuk ID;Tytuł;Autor;ISBN;Wydawnictwo;Rok wydania;Kategoria;Podkategoria;Link do książki 
38442;Ethos rycerski i jego odmiany;Maria Ossowska;978-83-01-13277-4;Wydawnictwo Naukowe PWN;2011;Nauki społeczne;Socjologia;Czytaj
42588;E-turystyka;Adam Pawlicz;978-83-01-17063-9;Wydawnictwo Naukowe PWN;2012;Nauki ekonomiczne;E-biznes;Czytaj
666;Etyka;Spinoza de Baruch;978-83-01-15392-2;Wydawnictwo Naukowe PWN;2008;Nauki społeczne;Filozofia;Czytaj
2204;Etyka adwokacka;Zdzisław Krzemiński;[national-id]-214-8;Wolters Kluwer Polska;2008;Prawo;Historia i nauka prawa;Czytaj
1265;Etyka i polityka;Alasdair Maclntyre, Redakcja: Adam Chmielewski;978-83-01-15785-2;Wydawnictwo Naukowe PWN;2009;Nauki społeczne;Filozofia;Czytaj
40790;Etyka lekarska;Tadeusz Brzeziński;978-83-200-3967-2;Wydawnictwo Lekarskie PZWL;2011;Medycyna;Inne;Czytaj
657;Etyka menedżera - społeczna odpowiedzialność przedsiębiorstwa;Mirosława Rybak;978-83-01-14314-5;Wydawnictwo Naukowe PWN;2008;Nauki ekonomiczne;Zarządzanie, organizacja, strategie;Czytaj
72;Euro. Nowy pieniądz;Leokadia Oręziak;83-01-13942-0;Wydawnictwo Naukowe PWN;2004;Nauki ekonomiczne;Finanse i bankowość;Czytaj
6049;Europa multimedialna. Od Acta Diurna do Europa.eu;Radosław Sajna;978-83-932455-4-3;Stowarzyszenie Wyższej Użyteczności Publicznej Instytut Naukowo-Badawczy MOVEABLE;2011;Publikacje darmowe;-;Czytaj
42506;Europeistyka. Podręcznik akademicki t. 2;Redakcja: Wojciech Jakubowski, Konstanty Adam Wojtaszczyk;978-83-01-16929-9;Wydawnictwo Naukowe PWN;2012;Nauki społeczne;Nauki polityczne;Czytaj
42635;Europeistyka. Podręcznik akademicki t.1;Redakcja: Wojciech Jakubowski, Konstanty Adam Wojtaszczyk;978-83-01-16928-2;Wydawnictwo Naukowe PWN;2012;Nauki społeczne;Nauki polityczne;Czytaj
45436;Europeizacja małych i średnich przedsiębiorstw;Krzysztof Wach;978-83-01-17271-8;Wydawnictwo Naukowe PWN;2012;Nauki ekonomiczne;Unia Europejska;Czytaj
19956;Europejska polityka spójności oraz jej efekty w Polsce;Joanna Kudełko, Andrzej Prusek, Kazimierz Zieliński;[national-id]-521-5;Wydawnictwo Uniwersytetu Ekonomicznego w Krakowie;2011;Nauki ekonomiczne;Unia Europejska;Czytaj
2225;Ewaluacja w nadzorze pedagogicznym, t. 1. Konteksty;Grzegorz Mazurkiewicz;978-83-233-2929-9;Wydawnictwo Uniwersytetu Jagiellońskiego;2010;Publikacje darmowe;-;Czytaj
2226;Ewaluacja w nadzorze pedagogicznym, t. 2. Odpowiedzialność;Redakcja: Grzegorz Mazurkiewicz;978-83-233-2948-0;Wydawnictwo Uniwersytetu Jagiellońskiego;2010;Publikacje darmowe;-;Czytaj
5588;Ewaluacja w nadzorze pedagogicznym, t. 3 Autonomia;Grzegorz Mazurkiewicz;978-83-233-3017-2;Wydawnictwo Uniwersytetu Jagiellońskiego;2010;Publikacje darmowe;-;Czytaj
42350;Ewangelia według Heroda;Marcin Wolski;[national-id]-567-5;M;2012;Literatura piękna;Kryminał, sensacja, thriller;Czytaj
45426;Ewolucja polityki walutowej w Polsce po roku 1989 w perspektywie przystąpienia do strefy euro;Wawrzyniec Michalczyk;[national-id]-276-5;Wydawnictwo Uniwersytetu Ekonomicznego we Wrocławiu;2012;Nauki ekonomiczne;Unia Europejska;Czytaj
61417;Fantasy Ewolucja gatunku;Grzegorz Trębicki;978-83-242-1103-6;Universitas;2009;Nauki humanistyczne;Filologie obce;Czytaj
43927;Farmakologia;Ryszard Korbut;978-83-200-4082-1;Wydawnictwo Lekarskie PZWL;2012;Medycyna;Farmakologia;Czytaj
13204;Film i sztuki tradycyjne;Janusz Plisiecki;978-83-227-3252-6;Wydawnictwo Uniwersytetu Marii Curie-Skłodowskiej;2010;Nauki humanistyczne;Kultura i sztuka;Czytaj
61422;Film japoński a kultura europejska;Aneta Pierzchała;978-83-242-1046-6;Universitas;2005;Nauki humanistyczne;Kultura i sztuka;Czytaj
36194;Filmowe obrazy szkoły;Ewelina Konieczna;[national-id]-692-5;Oficyna Wydawnicza IMPULS;2011;Nauki humanistyczne;Kultura i sztuka;Czytaj
36903;Filmowe skandale i skandaliści;Jan Kochańczyk;978-83-63080-39-6;Wydawnictwo e-bookowo;2011;Nauki humanistyczne;Kultura i sztuka;Czytaj
88;Filozofia polityki;Redakcja: Andrzej Szahaj, Marek N. Jakubowski;978-83-01-14581-1;Wydawnictwo Naukowe PWN;2008;Nauki społeczne;Filozofia;Czytaj
38645;Filozofia pozytywistyczna;Leszek Kołakowski;978-83-01-16081-4;Wydawnictwo Naukowe PWN;2009;Nauki społeczne;Filozofia;Czytaj
7866;Filozofia przyrody współcześnie;Mariola Kuszyk-Bytniewska, Andrzej Łukasik;978-83-242-1437-2;Universitas;2010;Nauki społeczne;Filozofia;Czytaj
43420;Finanse;Redakcja: Marian Podstawka;978-83-01-16298-6;Wydawnictwo Naukowe PWN;2010;Nauki ekonomiczne;Finanse i bankowość;Czytaj
26697;Finanse - nowe wyzwania teorii i praktyki. Bankowość;Redakcja: Andrzej Gospodarowicz;[national-id]-156-0;Wydawnictwo Uniwersytetu Ekonomicznego we Wrocławiu;2011;Nauki ekonomiczne;Finanse i bankowość;Czytaj
26699;Finanse - nowe wyzwania teorii i praktyki. Finanse publiczne;Redakcja: Leszek Patrzałek;[national-id]-164-5;Wydawnictwo Uniwersytetu Ekonomicznego we Wrocławiu;2011;Nauki ekonomiczne;Finanse i bankowość;Czytaj
26701;Finanse - nowe wyzwania teorii i praktyki. Ubezpieczenia;Redakcja: Wanda Ronka-Chmielowiec;[national-id]-172-0;Wydawnictwo Uniwersytetu Ekonomicznego we Wrocławiu;2011;Nauki ekonomiczne;Finanse i bankowość;Czytaj
45444;Finanse i rachunkowość - teoria i praktyka;Redakcja: Jacek Adamek;[national-id]-134-8;Wydawnictwo Uniwersytetu Ekonomicznego we Wrocławiu;2011;Nauki ekonomiczne;Rachunkowość i controlling;Czytaj
38130;Finanse jednostek samorządu terytorialnego;Maria Jastrzębska;978-83-264-3630-7;Wolters Kluwer Polska;2012;Prawo;Prawo administracyjne;Czytaj
361;Finanse międzynarodowe;Redakcja: Bogumił Bernaś;978-83-01-14787-7;Wydawnictwo Naukowe PWN;2006;Nauki ekonomiczne;Finanse i bankowość;Czytaj
33;Finanse publiczne;Stanisław Owsiak;978-83-01-15732-6;Wydawnictwo Naukowe PWN;2008;Nauki ekonomiczne;Finanse i bankowość;Czytaj
479;Finanse publiczne;Jerzy Osiatyński;978-83-01-14593-4;Wydawnictwo Naukowe PWN;2006;Nauki ekonomiczne;Finanse i bankowość;Czytaj
43108;Finanse publiczne;Redakcja: Michał Sosnowski, Arkadiusz Żabiński, Jerzy Sokołowski;[national-id]-213-0;Wydawnictwo Uniwersytetu Ekonomicznego we Wrocławiu;2012;Nauki ekonomiczne;Gospodarka światowa;Czytaj
6664;Finanse publiczne i międzynarodowe;Redakcja: Bogumił Bernaś;[national-id]-017-4;Wydawnictwo Uniwersytetu Ekonomicznego we Wrocławiu;2010;Nauki ekonomiczne;Finanse i bankowość;Czytaj
355;Finanse samorządowe;Marek Dylewski, Beata Filipiak, Małgorzata Gorzałczyńska-Koczkodaj;978-83-01-15364-9;Wydawnictwo Naukowe PWN;2007;Nauki ekonomiczne;Finanse i bankowość;Czytaj
390;Finansowanie inwestycji w teorii i praktyce;Aneta Michalak;978-83-01-15126-3;Wydawnictwo Naukowe PWN;2007;Nauki ekonomiczne;Finanse i bankowość;Czytaj
11646;Fizjologia;Wiliam Ganong;978-83-200-3326-7;Wydawnictwo Lekarskie PZWL;2007;Medycyna;Inne;Czytaj
967;Fizjologia człowieka. Krótkie wykłady;Daniel McLaughlin, Jonathan Stamford, David White;978-83-01-15578-0;Wydawnictwo Naukowe PWN;2008;Nauki matematyczno-przyrodnicze;Biologia;Czytaj
198;Fizjologia roślin;Redakcja: Stanisław Lewak, Jan Kopcewicz;978-83-01-14549-1;Wydawnictwo Naukowe PWN;2007;Nauki matematyczno-przyrodnicze;Biologia;Czytaj
61940;Fizjologia roślin;Jan Kopcewicz, Stanisław Lewak;978-83-01-17205-3;Wydawnictwo Naukowe PWN;2012;Nauki matematyczno-przyrodnicze;Biologia;Czytaj
42561;Fizjologia starzenia się;Redakcja: Anna Marchewka, Zbigniew Dąbrowski, Jerzy A. Żołądź;978-83-01-17029-5;Wydawnictwo Naukowe PWN;2012;Nauki matematyczno-przyrodnicze;Biologia;Czytaj
43934;Fizjologia wysiłku i treningu fizycznego;Redakcja: Jan Górski;978-83-200-4146-0;Wydawnictwo Lekarskie PZWL;2012;Medycyna;Inne;Czytaj
41560;Fizjoterapia kliniczna;Redakcja: Wojciech Kasprzak;978-83-200-4007-4;Wydawnictwo Lekarskie PZWL;2010;Medycyna;Poradniki medyczne;Czytaj
45184;Fizjoterapia ogólna;Jerzy E. Kiwerski;978-83-200-4473-7;Wydawnictwo Lekarskie PZWL;2012;Medycyna;Rehabilitacja;Czytaj
41580;Fizjoterapia w geriatrii;Redakcja: Katarzyna Wieczorowska-Tobis;978-83-200-4076-0;Wydawnictwo Lekarskie PZWL;2010;Medycyna;Geriatria;Czytaj
45193;Fizjoterapia w neurologii i neurochirurgii;Andrzej Kwolek;978-83-200-4388-4;Wydawnictwo Lekarskie PZWL;2012;Medycyna;Rehabilitacja;Czytaj
43654;Fizjoterapia w wybranych dziedzinach medycyny;Redakcja: Jurek Olszewski;978-83-200-4147-7;Wydawnictwo Lekarskie PZWL;2011;Medycyna;Rehabilitacja;Czytaj
64397;Fizyka dla inżynierów t.1;Jerzy Massalski, Michalina Massalska;[national-id]-015-7;Wydawnictwo WNT;2013;Nauki matematyczno-przyrodnicze;Fizyka;Czytaj
64496;Fizyka dla inżynierów t.2;Jerzy Massalski;[national-id]-016-4;Wydawnictwo WNT;2013;Nauki matematyczno-przyrodnicze;Fizyka;Czytaj
1583;Fonetyka i fonologia współczesnego języka polskiego;Danuta Ostaszewska, Jolanta Tambor;978-83-01-14896-6;Wydawnictwo Naukowe PWN;2009;Nauki humanistyczne;Filologia polska;Czytaj
5604;Fonetyka i fonologia współczesnego języka polskiego. Ćwiczenia;Jolanta Tambor;978-83-01-15042-6;Wydawnictwo Naukowe PWN;2010;Nauki humanistyczne;Filologia polska;Czytaj
5177;Formy wyobraźni. Poeci współcześni przed obrazami wielkich mistrzów;Anna Pilch;978-83-233-2984-8;Wydawnictwo Uniwersytetu Jagiellońskiego;2010;Nauki humanistyczne;Filologia polska;Czytaj
1310;Fotograficzne gatunki dziennikarskie;Kazimierz Wolny-Zmorzyński;978-83-60501-71-9;Łośgraf;2007;Nauki społeczne;Komunikacja społeczna;Czytaj
61308;Freuda teoria snów. Komedia w 3 aktach;Antoni Cwojdziński;978-83-242-1174-6;Universitas;2004;Nauki humanistyczne;Kultura i sztuka;Czytaj
40364;Frustraci. Bohaterowie filmowi i literaccy wobec polskiej rzeczywistości po 1989 roku;Katarzyna Taras;[national-id]-757-4;Wydawnictwo Uniwersytetu Kardynała Stefana Wyszyńskiego;2012;Nauki humanistyczne;Kultura i sztuka;Czytaj
5640;Funkcjonowanie małych i średnich firm produkcyjnych w łańcuchu dostaw;Danuta Kisperska-Moroń, Edyta Klosa, Artur Świerczek, Ryszard Piniecki;[national-id]-438-5;Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach;2010;Nauki ekonomiczne;Logistyka;Czytaj
61469;Fuzje i przejęcia na rynku kapitałowym. Motywy, okoliczności i warunki oraz procedury, procesy i struktury;Halina Zadora;[national-id]-670-9;Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach;2011;Nauki ekonomiczne;Finanse i bankowość;Czytaj
2085;Fuzje, przejęcia...;Redakcja: Agnieszka Herdan;978-83-233-2476-8;Wydawnictwo Uniwersytetu Jagiellońskiego;2008;Nauki ekonomiczne;Zarządzanie, organizacja, strategie;Czytaj
40473;Gabi i Uwe;Uwe von Seltmann;978-83-01-17089-9;Dom Wydawniczy PWN Sp. z o.o.;2012;Literatura faktu;-;Czytaj
6022;Gatunki dziennikarskie. Teoria praktyka język;Andrzej Kaliszewski, Kazimierz Wolny-Zmorzyński, Wojciech Furman;[national-id]-015-6;Łośgraf;2009;Nauki humanistyczne;Filologia polska;Czytaj
42440;Gatunki filmowe;Rick Altman;978-83-01-17066-0;Wydawnictwo Naukowe PWN;2012;Nauki humanistyczne;Kultura i sztuka;Czytaj
40474;Gen ryzyka w sobie miał... O Jerzym Turowiczu opowiadają: ks. Adam Boniecki, Józefa Hennelowa, Krzysztof Kozłowski, Adam Michnik, Janina Ochojska-Okońska, Anna Szałapak, Andrzej Szczeklik, Stefan Wilkanowicz;Joanna Podsadecka;978-83-01-16884-1;Wydawnictwo Naukowe PWN;2012;Literatura faktu;-;Czytaj
41682;Gender w literaturze dla dzieci i młodzieży. Wzorce płciowe i kobiecy repertuar topiczny;Grażyna Lasoń-Kochańska;[national-id]-174-3;Wydawnictwo Naukowe Akademii Pomorskiej w Słupsku;2012;Nauki humanistyczne;Filologia polska;Czytaj
2371;Genetyka. Krótkie wykłady;P.C. Winter, G.I. Hickey, H.L. Fletcher;978-83-01-16343-3;Wydawnictwo Naukowe PWN;2010;Nauki matematyczno-przyrodnicze;Biologia;Czytaj
2181;Geodezja;Wiesław Kosiński;978-83-01-16342-6;Wydawnictwo Naukowe PWN;2010;Nauki matematyczno-przyrodnicze;Technika;Czytaj
133;Geografia ekonomiczna;Ryszard Domański;83-01-14190-5;Wydawnictwo Naukowe PWN;2006;Nauki matematyczno-przyrodnicze;Nauki o Ziemi;Czytaj
220;Geografia fizyczna Polski;Redakcja: Katarzyna Ostaszewska, Andrzej Richling;83-01-14426-2;Wydawnictwo Naukowe PWN;2005;Nauki matematyczno-przyrodnicze;Nauki o Ziemi;Czytaj
128;Geografia fizyczna świata;Jerzy Makowski;978-83-01-14218-6;Wydawnictwo Naukowe PWN;2008;Nauki matematyczno-przyrodnicze;Nauki o Ziemi;Czytaj
612;Geografia regionalna świata;Redakcja: Jerzy Makowski;978-83-01-14803-4;Wydawnictwo Naukowe PWN;2008;Nauki matematyczno-przyrodnicze;Nauki o Ziemi;Czytaj
64630;Geografia turystyczna świata. Nowe trendy. Regiony turystyczne;Maciej Jędrusik, Jerzy Makowski, Florian Plit;978-83-235-1171-7;Wydawnictwa Uniwersytetu Warszawskiego;2010;Nauki matematyczno-przyrodnicze;Nauki o Ziemi;Czytaj
968;Geografia Unii Europejskiej;Redakcja: Jerzy Makowski;978-83-01-15633-6;Wydawnictwo Naukowe PWN;2008;Nauki matematyczno-przyrodnicze;Nauki o Ziemi;Czytaj
710;Geomatyka;Stefan Przewłocki;978-83-01-15529-2;Wydawnictwo Naukowe PWN;2009;Nauki matematyczno-przyrodnicze;Technika;Czytaj
43564;Godzina cudu. Miłość i erotyzm w twórczości Stanisława Przybyszewskiego;Katarzyna Badowska;[national-id]-597-3;Wydawnictwo Uniwersytetu Łódzkiego;2011;Nauki humanistyczne;Filologia polska;Czytaj
27903;Gombrowicz z niemiecką gębą i inne studia komparatystyczne;Rolf Fieguth;978-83-232-2225-5;Wydawnictwo Naukowe Uniwersytetu im. Adama Mickiewicza;2011;Nauki humanistyczne;Filologia polska;Czytaj
1978;Gospodarka finansowa jednostek samorządu terytorialnego w warunkach integracji europejskiej;Redakcja: Teresa Famulska;[national-id]-467-5;Wydawnictwo Uniwersytetu Ekonomicznego w Katowicach;2009;Nauki ekonomiczne;Finanse i bankowość;Czytaj
43709;Gospodarka lokalna w teorii i praktyce;Redakcja: Ryszard Brol, Andrzej Sztando;[national-id]-280-2;Wydawnictwo Uniwersytetu Ekonomicznego we Wrocławiu;2012;Nauki ekonomiczne;Gospodarka światowa;Czytaj
43423;Gospodarka Polski 1990-2011, t. 1;Michał G. Woźniak;978-83-01-16987-9;Wydawnictwo Naukowe PWN;2012;Nauki ekonomiczne;Gospodarka światowa;Czytaj
62839;Gospodarka Polski 1990-2011, t. 2;Redakcja: Michał Woźniak;978-83-01-16827-8;Wydawnictwo Naukowe PWN;2012;Nauki ekonomiczne;Gospodarka światowa;Czytaj
62840;Gospodarka Polski 1990-2011, t. 3;Redakcja: Michał Woźniak;978-83-01-17301-2;Wydawnictwo Naukowe PWN;2013;Nauki ekonomiczne;Gospodarka światowa;Czytaj
43256;Gospodarka przestrzenna;Anna Karwińska;978-83-01-15445-5;Wydawnictwo Naukowe PWN;2011;Nauki ekonomiczne;Gospodarka światowa;Czytaj
44651;Gospodarka przestrzenna;Redakcja: Anna Dybała, Jacek Potocki;[national-id]-256-7;Wydawnictwo Uniwersytetu Ekonomicznego we Wrocławiu;2011;Nauki ekonomiczne;Finanse i bankowość;Czytaj
38318;Gospodarka przestrzenna XXI wieku - nowe wyzwania;Redakcja: Zbigniew Przybyła, Stanisław Korenik;[national-id]-075-4;Wydawnictwo Uniwersytetu Ekonomicznego we Wrocławiu;2011;Nauki ekonomiczne;Finanse i bankowość;Czytaj
633;Gospodarka regionalna i lokalna;Redakcja: Zbigniew Strzelecki;978-83-01-15451-6;Wydawnictwo Naukowe PWN;2008;Nauki ekonomiczne;Teoria ekonomii;Czytaj
45;Gospodarka światowa. Geneza i rozwój;Janusz Skodlarski, Rafał Matera;978-83-01-15697-8;Wydawnictwo Naukowe PWN;2008;Nauki ekonomiczne;Gospodarka światowa;Czytaj
955;Gospodarka turystyczna;Redakcja: Aleksander Panasiuk;978-83-01-15638-1;Wydawnictwo Naukowe PWN;2008;Nauki matematyczno-przyrodnicze;Nauki o Ziemi;Czytaj
13234;Gospodarka turystyczna w regionie. Przedsiębiorstwo. Samorząd. Współpraca;Redakcja: Andrzej Rapacz;[national-id]-124-9;Wydawnictwo Uniwersytetu Ekonomicznego we Wrocławiu;2011;Nauki ekonomiczne;Usługi;Czytaj
43983;Gospodarowanie zasobami ziemi w Polsce - aspekty teoretyczne i praktyczne;Joanna Szymańska;[national-id]-268-0;Wydawnictwo Uniwersytetu Ekonomicznego we Wrocławiu;2012;Nauki ekonomiczne;Inne;Czytaj
41461;Gra wstępna;Monika Sawicka;978-83-935821-1-2;Wydawnictwo e-bookowo;2012;Literatura kobieca;-;Czytaj
2090;Gramatyka historyczna języka polskiego z ćwiczeniami;Stanisław Rospond;978-83-01-13992-6;Wydawnictwo Naukowe PWN;2009;Nauki humanistyczne;Filologia polska;Czytaj
1027;Gramatyka języka rosyjskiego z ćwiczeniami;Albina Gołubiewa, Magdalena Kuratczyk;978-83-01-15579-7;Wydawnictwo Naukowe PWN;2009;Nauki humanistyczne;Filologie obce;Czytaj
506;Gry świata według Lecha i Wojciecha Pijanowskich;Lech Pijanowski, Wojciech Pijanowski;978-83-01-14914-7;Wydawnictwo Naukowe PWN;2008;Inne;Różne;Czytaj
38443;Hakerstwo;Tim Jordan;978-83-01-16681-6;Wydawnictwo Naukowe PWN;2011;Informatyka;Inne;Czytaj
43696;Handel elektroniczny;Krzysztof Dobosz;978-83-63103-24-8;PJWSTK;2012;Informatyka;Internet;Czytaj
2380;Hiob biblijny. Hiob obecny w kulturze;Redakcja: Piotr Mitzner, Anna Szczepan-Wojnarska;[national-id]-644-7;Wydawnictwo Uniwersytetu Kardynała Stefana Wyszyńskiego;2010;Nauki humanistyczne;Filologia polska;Czytaj
293;Historia administracji w Polsce 1764-1989;Wojciech Witkowski;978-83-01-14583-5;Wydawnictwo Naukowe PWN;2007;Nauki humanistyczne;Historia;Czytaj
64624;Historia astronomii;Redakcja: Michael Hoskin;978-83-235-1028-4;Wydawnictwa Uniwersytetu Warszawskiego;2007;Nauki matematyczno-przyrodnicze;Fizyka;Czytaj
1287;Historia estetyki, t.1;Władysław Tatarkiewicz;978-83-01-15743-2;Wydawnictwo Naukowe PWN;2009;Nauki społeczne;Filozofia;Czytaj
1288;Historia estetyki, t.2;Władysław Tatarkiewicz;978-83-01-15744-9;Wydawnictwo Naukowe PWN;2009;Nauki społeczne;Filozofia;Czytaj
1289;Historia estetyki, t.3;Władysław Tatarkiewicz;978-83-01-15745-6;Wydawnictwo Naukowe PWN;2009;Nauki społeczne;Filozofia;Czytaj
5532;Historia filozofii polskiej;Jan Skoczyński, Jan Woleński;[national-id]-442-2;Wydawnictwo WAM;2010;Nauki społeczne;Filozofia;Czytaj
6050;Historia filozofii, t. 1-3;Władysław Tatarkiewicz;978-83-01-14466-1;Wydawnictwo Naukowe PWN;2011;Nauki społeczne;Filozofia;Czytaj
1026;Historia geografii polskiej;Redakcja: Antoni Jackowski, Andrzej Richling, Stanisław Liszewski;978-83-01-15589-6;Wydawnictwo Naukowe PWN;2008;Nauki matematyczno-przyrodnicze;Nauki o Ziemi;Czytaj
43820;Historia gospodarcza;Janusz Skodlarski;978-83-01-17215-2;Wydawnictwo Naukowe PWN;2012;Nauki ekonomiczne;Gospodarka światowa;Czytaj
1881;Historia języka polskiego;Zenon Klemensiewicz;978-83-01-12760-2;Wydawnictwo Naukowe PWN;2009;Nauki humanistyczne;Filologia polska;Czytaj
